  extension.cpp
  lander.cpp
  lander_graphics.cpp
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(322,43): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(415,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(415,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(416,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(416,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(418,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(418,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(424,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(424,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(427,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(427,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(430,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(430,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(433,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(433,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(436,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(436,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(439,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(439,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(442,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(442,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(445,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(445,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(448,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(448,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(451,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(451,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(454,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(454,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(463,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(463,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(463,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(477,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(477,14): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(498,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(498,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(499,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(499,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(547,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(550,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(556,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(558,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(560,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(562,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(564,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(566,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(583,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(588,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(590,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(592,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(630,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(630,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(630,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(647,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(672,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(673,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(674,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(676,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(677,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(679,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(681,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(682,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(683,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(685,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(686,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(687,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(689,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(690,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(691,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(692,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(698,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(699,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(720,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(735,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(735,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(774,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(800,108): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(800,77): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(800,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(952,21): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(952,46): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(952,71): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(953,39): warning C4244: 'argument': conversion from 'double' to 'GLclampf', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(953,29): warning C4244: 'argument': conversion from 'double' to 'GLclampf', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(953,19): warning C4244: 'argument': conversion from 'double' to 'GLclampf', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(985,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(1068,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\OneDrive - University of Cambridge\IA\Mars-Lander\Lander\src\lander_graphics.cpp(1068,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
